name,addr,city,phone,type,cluster,postal,latlng
arnie morton's of chicago,435 s. la cienega blv.,los angeles,310/246-1501,american,0,90048,"(34.0707083, -118.3765626)"
arnie morton's of chicago,435 s. la cienega blvd.,los angeles,310-246-1501,steakhouses,0,90048,"(34.0707083, -118.3765626)"
arnie morton,435 s. la cienega boulevard,los angeles,310-246-1501,steakhouses,0,90048,"(34.0707083, -118.3765626)"
art's delicatessen,12224 ventura blvd.,studio city,818/762-1221,american,1,91604,"(34.1429632, -118.3994648)"
art's deli,12224 ventura blvd.,studio city,818-762-1221,delis,1,91604,"(34.1429632, -118.3994648)"
art's deli,12224 ventura blvd.,los angeles,818-762-1221,delis,1,91604,"(34.1429632, -118.3994648)"
hotel bel-air,701 stone canyon rd.,bel air,310/472-1211,californian,2,90077,"(34.0865944, -118.4463507)"
bel-air hotel,701 stone canyon rd.,bel air,310-472-1211,californian,2,90077,"(34.0865944, -118.4463507)"
bel-air,701 stone canyon road,bel air,(310) 472-1211,american,2,90077,"(34.0865944, -118.4463507)"
cafe bizou,14016 ventura blvd.,sherman oaks,818/788-3536,french,3,91423,"(34.1489074, -118.4379155)"
cafe bizou,14016 ventura blvd.,sherman oaks,818-788-3536,french bistro,3,91423,"(34.1489074, -118.4379155)"
cafe bizou,14016 ventura blvd.,sherman oaks,(818) 788-3536,bistro,3,91423,"(34.1489074, -118.4379155)"
cafe bizou,14016 ventura blvd,sherman oaks,(818) 788-3536,french,3,91423,"(34.1489074, -118.4379155)"
campanile,624 s. la brea ave.,los angeles,213/938-1447,american,4,90036,"(34.0641419, -118.3437075)"
campanile,624 s. la brea ave.,los angeles,213-938-1447,californian,4,90036,"(34.0641419, -118.3437075)"
chinois on main,2709 main st.,santa monica,310/392-9025,french,5,90405,"(34.0009409, -118.4820634)"
chinois on main,2709 main st.,santa monica,310-392-9025,pacific new wave,5,90405,"(34.0009409, -118.4820634)"
citrus,6703 melrose ave.,los angeles,213/857-0034,californian,6,90038,"(34.0837081, -118.3399396)"
citrus,6703 melrose ave.,los angeles,213-857-0034,californian,6,90038,"(34.0837081, -118.3399396)"
citrus,6703 melrose avenue,los angeles,(213) 857-0034,american,6,90038,"(34.0837081, -118.3399396)"
fenix,8358 sunset blvd. west,hollywood,213/848-6677,american,7,90069,"(34.0950968, -118.3719666)"
fenix,8358 sunset blvd.,w. hollywood,213-848-6677,french (new),7,90069,"(34.0951411, -118.3720244)"
fenix at the argyle,8358 sunset blvd.,w. hollywood,213-848-6677,french (new),7,90069,"(34.0951411, -118.3720244)"
fenix at the argyle,8358 sunset blvd. west,hollywood,213/848-6677,american,7,90069,"(34.0950968, -118.3719666)"
granita,23725 w. malibu rd.,malibu,310/456-0488,californian,8,90265,"(34.0338798, -118.692496)"
granita,23725 w. malibu rd.,malibu,310-456-0488,californian,8,90265,"(34.0338798, -118.692496)"
grill on the alley,9560 dayton way,los angeles,310/276-0615,american,9,90210,"(34.0673605, -118.4018937)"
grill  the,9560 dayton way,beverly hills,310-276-0615,american (traditional),9,90210,"(34.0673605, -118.4018937)"
restaurant katsu,1972 n. hillhurst ave.,los angeles,213/665-1891,asian,10,90027,"(34.1074027, -118.2871721)"
katsu,1972 hillhurst ave.,los feliz,213-665-1891,japanese,10,90027,"(34.1074027, -118.2871721)"
l'orangerie,903 n. la cienega blvd.,los angeles,310/652-9770,french,11,90069,"(34.08714450000001, -118.3766246)"
l'orangerie,903 n. la cienega blvd.,w. hollywood,310-652-9770,french (classic),11,90069,"(34.08714450000001, -118.3766246)"
le chardonnay,8284 melrose ave.,los angeles,213/655-8880,french,12,90048,"(34.0834521, -118.3700949)"
le chardonnay (los angeles),8284 melrose ave.,los angeles,213-655-8880,french bistro,12,90048,"(34.0834521, -118.3700949)"
locanda veneta,3rd st.,los angeles,310/274-1893,italian,13,,"(34.0090307, -118.4881742)"
locanda veneta,8638 w. third st.,los angeles,310-274-1893,italian,13,90048,"(34.0734209, -118.3810981)"
locanda veneta,8638 w 3rd,st los angeles,+1 [phone],italian,13,90048,"[phone], -[phone])"
locanda,w. third st.,st los angeles,+1 [phone],italian,13,,"[phone], -[phone])"
matsuhisa,129 n. la cienega blvd.,beverly hills,310/659-9639,asian,14,90069,"(34.0683794, -118.3765414)"
matsuhisa,129 n. la cienega blvd.,beverly hills,310-659-9639,seafood,14,90069,"(34.0683794, -118.3765414)"
the palm,9001 santa monica blvd.,los angeles,310/550-8811,american,15,90069,"(34.0834733, -118.3873731)"
palm  the (los angeles),9001 santa monica blvd.,w. hollywood,310-550-8811,steakhouses,15,90069,"(34.083064, -118.387282)"
the palm los angeles,9001 sta monica boulevard,hollywood,+1 [phone],steakhouses,15,90069,"(34.083064, -118.387282)"
patina,5955 melrose ave.,los angeles,213/467-1108,californian,16,90038,"(34.0836552, -118.3302427)"
patina,5955 melrose ave.,los angeles,213-467-1108,californian,16,90038,"(34.0836552, -118.3302427)"
philippe's the original,1001 n. alameda st.,los angeles,213/628-3781,american,17,90012,"(34.059721, -118.237025)"
philippe the original,1001 n. alameda st.,chinatown,213-628-3781,cafeterias,17,90012,"(34.059721, -118.237025)"
philippe the original,1001 north alameda,los angeles,(213) 628-3781,sandwiches,17,90012,"(34.059721, -118.237025)"
pinot bistro,12969 ventura blvd.,los angeles,818/990-0500,french,18,91604,"(34.1457429, -118.4160821)"
pinot bistro,12969 ventura blvd.,studio city,818-990-0500,french bistro,18,91604,"(34.1457429, -118.4160821)"
pinot bistro,12969 ventura boulevard,studio city,(818) 990-0500,bistro,18,91604,"(34.1457429, -118.4160821)"
rex il ristorante,617 s. olive st.,los angeles,213/627-2300,italian,19,90014,"(34.0478472, -118.2548779)"
rex il ristorante,617 s. olive st.,los angeles,213-627-2300,nuova cucina italian,19,90014,"(34.0478472, -118.2548779)"
spago,1114 horn ave.,los angeles,310/652-4025,californian,20,90069,"(34.0911717, -118.3831611)"
spago (los angeles),8795 sunset blvd.,w. hollywood,310-652-4025,californian,20,90069,"(34.0911315, -118.3832896)"
valentino,3115 pico blvd.,santa monica,310/829-4313,italian,21,90404,"(34.026337, -118.4570875)"
valentino,3115 pico blvd.,santa monica,310-829-4313,italian,21,90404,"(34.026337, -118.4570875)"
yujean kang's gourmet chinese cuisine,67 n. raymond ave.,los angeles,818/585-0855,asian,22,91103,"(34.147086, -118.1490988)"
yujean kang's,67 n. raymond ave.,pasadena,818-585-0855,chinese,22,91103,"(34.147086, -118.1490988)"
21 club,21 w. 52nd st.,new york,212/582-7200,american,23,10019,"(40.760533, -73.97739700000001)"
21 club,21 w. 52nd st.,new york city,212-582-7200,american (new),23,10019,"(40.760533, -73.97739700000001)"
aquavit,13 w. 54th st.,new york,212/307-7311,continental,24,10019,"(40.76168, -73.9763516)"
aquavit,13 w. 54th st.,new york city,212-307-7311,scandinavian,24,10019,"(40.76168, -73.9763516)"
aureole,34 e. 61st st.,new york,212/ 319-1660,american,25,10065,"(40.7644003, -73.9700847)"
aureole,34 e. 61st st.,new york city,212-319-1660,american (new),25,10065,"(40.7644003, -73.9700847)"
cafe lalo,201 w. 83rd st.,new york,212/496-6031,coffee bar,26,10024,"(40.78598119999999, -73.97672659999999)"
cafe lalo,201 w. 83rd st.,new york city,212-496-6031,coffeehouses,26,10024,"(40.78598119999999, -73.97672659999999)"
cafe des artistes,1 w. 67th st.,new york,212/877-3500,continental,27,10023,"(40.773502, -73.9789261)"
cafe des artistes,1 w. 67th st.,new york city,212-877-3500,french (classic),27,10023,"(40.773502, -73.9789261)"
carmine's,2450 broadway  between 90th and 91st sts.,new york,212/362-2200,italian,28,10024,"(40.7910963, -73.9739914)"
carmine's,2450 broadway,new york city,212-362-2200,italian,28,10024,"(40.7911109, -73.97397889999999)"
carnegie deli,854 7th ave.  between 54th and 55th sts.,new york,212/757-2245,delicatessen,29,10019,"(40.7643073, -73.98135429999999)"
carnegie deli,854 seventh ave.,new york city,212-757-2245,delis,29,10019,"(40.7642003, -73.9814074)"
chanterelle,2 harrison st.  near hudson st.,new york,212/966-6960,american,30,10013,"(40.7188267, -74.00907509999999)"
chanterelle,2 harrison st.,new york city,212-966-6960,french (new),30,10013,"(40.7188267, -74.00907509999999)"
daniel,20 e. 76th st.,new york,212/288-0033,french,31,10021,"(40.7744937, -73.9640958)"
daniel,20 e. 76th st.,new york city,212-288-0033,french (new),31,10021,"(40.7744937, -73.9640958)"
dawat,210 e. 58th st.,new york,212/355-7555,asian,32,10022,"(40.7604289, -73.9664337)"
dawat,210 e. 58th st.,new york city,212-355-7555,indian,32,10022,"(40.7604289, -73.9664337)"
felidia,243 e. 58th st.,new york,212/758-1479,italian,33,10022,"(40.7603663, -73.96511319999999)"
felidia,243 e. 58th st.,new york city,212-758-1479,italian,33,10022,"(40.7603663, -73.96511319999999)"
four seasons grill room,99 e. 52nd st.,new york,212/754-9494,american,34,10022,"(40.7583177, -73.9718681)"
four seasons,99 e. 52nd st.,new york city,212-754-9494,american (new),34,10022,"(40.7583177, -73.9718681)"
gotham bar & grill,12 e. 12th st.,new york,212/620-4020,american,35,10003,"(40.734207, -73.99369899999999)"
gotham bar & grill,12 e. 12th st.,new york city,212-620-4020,american (new),35,10003,"(40.734207, -73.99369899999999)"
gotham bar and grill,12 e 12th st,new york city,212-620-4020,new american,35,10003,"(40.734207, -73.99369899999999)"
gotham,12 e 12th st,new york,(212) 620-4020,new american,35,10003,"(40.734207, -73.99369899999999)"
gramercy tavern,42 e. 20th st.  between park ave. s and broadway,new york,212/477-0777,american,36,10003,"(40.7384555, -73.98850639999999)"
gramercy tavern,42 e. 20th st.,new york city,212-477-0777,american (new),36,10003,"(40.7384716, -73.98847239999999)"
island spice,402 w. 44th st.,new york,212/765-1737,tel caribbean,37,10036,"[phone], -[phone])"
island spice,402 w. 44th st.,new york city,212-765-1737,caribbean,37,10036,"(40.7597677, -73.9920779)"
jo jo,160 e. 64th st.,new york,212/223-5656,american,38,10065,"(40.7650778, -73.96571)"
jo jo,160 e. 64th st.,new york city,212-223-5656,french bistro,38,10065,"(40.7650778, -73.96571)"
la caravelle,33 w. 55th st.,new york,212/586-4252,french,39,10019,"(40.7625147, -73.9763748)"
la caravelle,33 w. 55th st.,new york city,212-586-4252,french (classic),39,10019,"(40.7625147, -73.9763748)"
la cote basque,60 w. 55th st.  between 5th and 6th ave.,new york,212/688-6525,french,40,10019,"(40.762523, -73.977277)"
la cote basque,60 w. 55th st.,new york city,212-688-6525,french (classic),40,10019,"(40.7624832, -73.9773402)"
le bernardin,155 w. 51st st.,new york,212/489-1515,french,41,10019,"(40.7615691, -73.98180479999999)"
le bernardin,155 w. 51st st.,new york city,212-489-1515,seafood,41,10019,"(40.7615691, -73.98180479999999)"
les celebrites,160 central park s,new york,212/484-5113,french,42,10019,"(40.7660208, -73.97864919999999)"
les celebrites,155 w. 58th st.,new york city,212-484-5113,french (classic),42,10019,"(40.7658908, -73.9784202)"
lespinasse,2 e. 55th st.,new york,212/339-6719,american,43,10022,"(40.7613979, -73.9746128)"
lespinasse (new york city),2 e. 55th st.,new york city,212-339-6719,asian,43,10022,"(40.7613979, -73.9746128)"
lespinasse,2 e 55th st,new york,+1 [phone],american,43,10022,"[phone], -[phone])"
lutece,249 e. 50th st.,new york,212/752-2225,french,44,10022,"(40.7552873, -73.9689186)"
lutece,249 e. 50th st.,new york city,212-752-2225,french (classic),44,10022,"(40.7552873, -73.9689186)"
manhattan ocean club,57 w. 58th st.,new york,212/ 371-7777,seafood,45,10019,"(40.76500850000001, -73.9761481)"
manhattan ocean club,57 w. 58th st.,new york city,212-371-7777,seafood,45,10019,"(40.76500850000001, -73.9761481)"
march,405 e. 58th st.,new york,212/754-6272,american,46,10022,"(40.7589131, -73.9618473)"
march,405 e. 58th st.,new york city,212-754-6272,american (new),46,10022,"(40.7589131, -73.9618473)"
mesa grill,102 5th ave.  between 15th and 16th sts.,new york,212/807-7400,american,47,10001,"(40.7484405, -73.98566439999999)"
mesa grill,102 fifth ave.,new york city,212-807-7400,southwestern,47,10011,"(40.7370445, -73.9931189)"
mi cocina,57 jane st.  off hudson st.,new york,212/627-8273,mexican,48,10014,"(40.7382407, -74.0054136)"
mi cocina,57 jane st.,new york city,212-627-8273,mexican,48,10014,"(40.738226, -74.0053901)"
montrachet,239 w. broadway  between walker and white sts.,new york,212/ 219-2777,french,49,10013,"(40.7194746, -74.0057567)"
montrachet,239 w. broadway,new york city,212-219-2777,french bistro,49,10013,"(40.7194746, -74.0057567)"
oceana,55 e. 54th st.,new york,212/759-5941,seafood,50,10022,"(40.7602436, -73.9730857)"
oceana,55 e. 54th st.,new york city,212-759-5941,seafood,50,10022,"(40.7602436, -73.9730857)"
park avenue cafe,100 e. 63rd st.,new york,212/644-1900,american,51,10065,"(40.7650225, -73.9676044)"
park avenue cafe (new york city),100 e. 63rd st.,new york city,212-644-1900,american (new),51,10065,"(40.7650225, -73.9676044)"
petrossian,182 w. 58th st.,new york,212/245-2214,french,52,10019,"(40.7660491, -73.9794395)"
petrossian,182 w. 58th st.,new york city,212-245-2214,russian,52,10019,"(40.7660491, -73.9794395)"
picholine,35 w. 64th st.,new york,212/724-8585,mediterranean,53,10023,"(40.7720179, -73.98109749999999)"
picholine,35 w. 64th st.,new york city,212-724-8585,mediterranean,53,10023,"(40.7720179, -73.98109749999999)"
pisces,95 ave. a at 6th st.,new york,212/260-6660,seafood,54,10009,"(40.7256332, -73.984031)"
pisces,95 ave. a,new york city,212-260-6660,seafood,54,10009,"(40.7256613, -73.98408189999999)"
rainbow room,30 rockefeller plaza,new york,212/632-5000,or 212/632-5100 american,55,10111,"(40.7593755, -73.9799726)"
rainbow room,30 rockefeller plaza,new york city,212-632-5000,american (new),55,10111,"(40.7593755, -73.9799726)"
river cafe,1 water st. at the east river,brooklyn,718/522-5200,american,56,11201,"(40.703175, -73.99468999999999)"
river cafe,1 water st.,brooklyn,718-522-5200,american (new),56,11201,"(40.703175, -73.99468999999999)"
san domenico,240 central park s,new york,212/265-5959,italian,57,10019,"(40.7674484, -73.9811332)"
san domenico,240 central park s.,new york city,212-265-5959,italian,57,10019,"(40.7674484, -73.9811332)"
second avenue deli,156 2nd ave. at 10th st.,new york,212/677-0606,delicatessen,58,10003,"(40.7296096, -73.9867012)"
second avenue deli,156 second ave.,new york city,212-677-0606,delis,58,10003,"(40.7296096, -73.9867012)"
seryna,11 e. 53rd st.,new york,212/980-9393,asian,59,10022,"(40.7600551, -73.9745597)"
seryna,11 e. 53rd st.,new york city,212-980-9393,japanese,59,10022,"(40.7600551, -73.9745597)"
shun lee west,43 w. 65th st.,new york,212/371-8844,asian,60,10023,"(40.7729, -73.9813485)"
shun lee palace,155 e. 55th st.,new york city,212-371-8844,chinese,60,10022,"(40.7594346, -73.9690724)"
sign of the dove,1110 3rd ave. at 65th st.,new york,212/861-8080,american,61,10065,"(40.7656223, -73.9639146)"
sign of the dove,1110 third ave.,new york city,212-861-8080,american (new),61,10065,"(40.7656223, -73.9639146)"
smith & wollensky,201 e. 49th st.,new york,212/753-1530,american,62,10017,"(40.755156, -73.9707177)"
smith & wollensky,797 third ave.,new york city,212-753-1530,steakhouses,62,10022,"(40.7551704, -73.9707437)"
tavern on the green,in central park at 67th st.,new york,212/873-3200,american,63,10023,"(40.7730403, -73.97829449999999)"
tavern on the green,central park west,new york city,212-873-3200,american (new),63,,"(40.784612, -73.9698224)"
uncle nick's,747 9th ave.  between 50th and 51st sts.,new york,212/315-1726,mediterranean,64,10019,"(40.763835, -73.988912)"
uncle nick's,747 ninth ave.,new york city,212-245-7992,greek,64,10019,"(40.7638842, -73.9890016)"
union square cafe,21 e. 16th st.,new york,212/243-4020,american,65,10003,"(40.7368653, -73.99126199999999)"
union square cafe,21 e. 16th st.,new york city,212-243-4020,american (new),65,10003,"(40.7368653, -73.99126199999999)"
virgil's,152 w. 44th st.,new york,212/ 921-9494,american,66,10036,"(40.7567595, -73.9851662)"
virgil's real bbq,152 w. 44th st.,new york city,212-921-9494,bbq,66,10036,"(40.7567595, -73.9851662)"
chin's,3200 las vegas blvd. s,las vegas,702/733-8899,asian,67,89109,"(36.1275236, -115.1715003)"
chin's,3200 las vegas blvd. s.,las vegas,702-733-8899,chinese,67,89109,"(36.1275236, -115.1715003)"
coyote cafe,3799 las vegas blvd. s,las vegas,702/891-7349,southwestern,68,89109,"(36.1022507, -115.1699679)"
coyote cafe (las vegas),3799 las vegas blvd. s.,las vegas,702-891-7349,southwestern,68,89109,"(36.1022507, -115.1699679)"
le montrachet,3000 w. paradise rd.,las vegas,702/732-5111,continental,69,89109,"(36.1362611, -115.1512539)"
le montrachet bistro,3000 paradise rd.,las vegas,702-732-5651,french bistro,69,89109,"(36.1362611, -115.1512539)"
palace court,3570 las vegas blvd. s,las vegas,702/731-7547,continental,70,89109,"(36.1161559, -115.1750576)"
palace court,3570 las vegas blvd. s.,las vegas,702-731-7110,french (new),70,89109,"(36.1161559, -115.1750576)"
second street grille,200 e. fremont st.,las vegas,702/385-3232,seafood,71,89101,"(36.1709271, -115.1431516)"
second street grill,200 e. fremont st.,las vegas,702-385-6277,pacific rim,71,89101,"(36.1709271, -115.1431516)"
steak house,2880 las vegas blvd. s,las vegas,702/734-0410,steak houses,72,89109,"(36.13764159999999, -115.1653861)"
steak house  the,2880 las vegas blvd. s.,las vegas,702-734-0410,steakhouses,72,89109,"(36.13764159999999, -115.1653861)"
tillerman,2245 e. flamingo rd.,las vegas,702/731-4036,seafood,73,89119,"(36.114384, -115.1218936)"
tillerman  the,2245 e. flamingo rd.,las vegas,702-731-4036,steakhouses,73,89119,"(36.114384, -115.1218936)"
abruzzi,2355 peachtree rd.  peachtree battle shopping center,atlanta,404/261-8186,italian,74,30305,"(33.819818, -84.38664299999999)"
abruzzi,2355 peachtree rd. ne,atlanta,404-261-8186,italian,74,30305,"(33.8191662, -84.3875183)"
bacchanalia,3125 piedmont rd.  near peachtree rd.,atlanta,404/365-0410,international,75,30305,"(33.8420454, -84.369874)"
bacchanalia,3125 piedmont rd.,atlanta,404-365-0410,californian,75,30305,"(33.8420454, -84.369874)"
bone's,3130 piedmont road,atlanta,404/237-2663,american,76,30305,"(33.8421033, -84.3711029)"
bone's restaurant,3130 piedmont rd. ne,atlanta,404-237-2663,steakhouses,76,30305,"(33.8421033, -84.3711029)"
brasserie le coze,3393 peachtree rd.  lenox square mall  near neiman marcus,atlanta,404/266-1440,french,77,30326,"(33.8462019, -84.3638016)"
brasserie le coze,3393 peachtree rd.,atlanta,404-266-1440,french bistro,77,30326,"(33.846335, -84.3635778)"
buckhead diner,3073 piedmont road,atlanta,404/262-3336,american,78,30305,"(33.8394056, -84.36870359999999)"
buckhead diner,3073 piedmont rd.,atlanta,404-262-3336,american (new),78,30305,"(33.8394056, -84.36870359999999)"
ciboulette,1529 piedmont ave.,atlanta,404/874-7600,french,79,30324,"(33.7956505, -84.3688884)"
ciboulette restaurant,1529 piedmont ave.,atlanta,404-874-7600,french (new),79,30324,"(33.7956505, -84.3688884)"
delectables,1 margaret mitchell sq.,atlanta,404/681-2909,american,80,30327,"(33.8337386, -84.4358012)"
delectables,1 margaret mitchell sq.,atlanta,404-681-2909,cafeterias,80,30327,"(33.8337386, -84.4358012)"
georgia grille,2290 peachtree rd.  peachtree square shopping center,atlanta,404/352-3517,american,81,30309,"(33.8168776, -84.3905078)"
georgia grille,2290 peachtree rd.,atlanta,404-352-3517,southwestern,81,30309,"(33.8171632, -84.3900366)"
hedgerose heights inn,490 e. paces ferry rd.,atlanta,404/233-7673,international,82,30305,"(33.8387692, -84.37190679999999)"
hedgerose heights inn  the,490 e. paces ferry rd. ne,atlanta,404-233-7673,continental,82,30305,"(33.8387692, -84.37190679999999)"
heera of india,595 piedmont ave.  rio shopping mall,atlanta,404/876-4408,asian,83,30324,"(33.7983364, -84.3710444)"
heera of india,595 piedmont ave.,atlanta,404-876-4408,indian,83,30308,"(33.770298, -84.38112190000001)"
indigo coastal grill,1397 n. highland ave.,atlanta,404/876-0676,caribbean,84,30306,"(33.7924709, -84.3521099)"
indigo coastal grill,1397 n. highland ave.,atlanta,404-876-0676,eclectic,84,30306,"(33.7924709, -84.3521099)"
la grotta,2637 peachtree rd.  peachtree house condominium,atlanta,404/231-1368,italian,85,30305,"(33.8266717, -84.38693479999999)"
la grotta,2637 peachtree rd. ne,atlanta,404-231-1368,italian,85,30305,"(33.8266717, -84.38693479999999)"
mary mac's tea room,224 ponce de leon ave.,atlanta,404/876-1800,southern,86,30308,"(33.7728589, -84.37987799999999)"
mary mac's tea room,224 ponce de leon ave.,atlanta,404-876-1800,southern/soul,86,30308,"(33.7728589, -84.37987799999999)"
nikolai's roof,255 courtland st.  at harris st.,atlanta,404/221-6362,continental,87,30303,"(33.761546, -84.383562)"
nikolai's roof,255 courtland st.,atlanta,404-221-6362,continental,87,30303,"(33.761546, -84.383562)"
pano's and paul's,1232 w. paces ferry rd.,atlanta,404/261-3662,international,88,30327,"(33.8492913, -84.42808939999999)"
pano's & paul's,1232 w. paces ferry rd.,atlanta,404-261-3662,american (new),88,30327,"(33.8492913, -84.42808939999999)"
pano's & paul's,1232 west paces ferry rd nw,atlanta,404-261-3662,american (new),88,30327,"(33.8492913, -84.42808939999999)"
cafe  ritz-carlton  buckhead,3434 peachtree rd.,atlanta,404/237-2700,ext 6108 international,89,30326,"(33.8504884, -84.3636308)"
ritz-carlton cafe (buckhead),3434 peachtree rd. ne,atlanta,404-237-2700,american (new),89,30326,"(33.8504884, -84.3636308)"
dining room  ritz-carlton  buckhead,3434 peachtree rd.,atlanta,404/237-2700,international,90,30326,"(33.8504884, -84.3636308)"
ritz-carlton dining room (buckhead),3434 peachtree rd. ne,atlanta,404-237-2700,american (new),90,30326,"(33.8504884, -84.3636308)"
restaurant  ritz-carlton  atlanta,181 peachtree st.,atlanta,404/659-0400,continental,91,30303,"(33.75857209999999, -84.38718109999999)"
ritz-carlton restaurant,181 peachtree st.,atlanta,404-659-0400,french (classic),91,30303,"(33.75857209999999, -84.38718109999999)"
toulouse,b peachtree rd.,atlanta,404/351-9533,french,92,30326,"(33.8544526, -84.35839469999999)"
toulouse,293-b peachtree rd.,atlanta,404-351-9533,french (new),92,30303,"(33.7621776, -84.38750259999999)"
veni vidi vici,41 14th st.,atlanta,404/875-8424,italian,93,30309,"(33.7869457, -84.3887865)"
veni vidi vici,41 14th st.,atlanta,404-875-8424,italian,93,30309,"(33.7869457, -84.3887865)"
alain rondelli,126 clement st.,san francisco,415/387-0408,french,94,94118,"(37.7833153, -122.4606785)"
alain rondelli,126 clement st.,san francisco,415-387-0408,french (new),94,94118,"(37.7833153, -122.4606785)"
aqua,252 california st.,san francisco,415/956-9662,seafood,95,94111,"(37.7934609, -122.3996416)"
aqua,252 california st.,san francisco,415-956-9662,american (new),95,94111,"(37.7934609, -122.3996416)"
boulevard,1 mission st.,san francisco,415/543-6084,american,96,94105,"(37.79332, -122.392761)"
boulevard,1 mission st.,san francisco,415-543-6084,american (new),96,94105,"(37.79332, -122.392761)"
cafe claude,7 claude la.,san francisco,415/392-3505,french,97,94108,"(37.7903324, -122.404517)"
cafe claude,7 claude ln.,san francisco,415-392-3505,french bistro,97,94108,"(37.7903324, -122.404517)"
campton place,340 stockton st.,san francisco,415/955-5555,american,98,94108,"(37.7890965, -122.4065745)"
campton place,340 stockton st.,san francisco,415-955-5555,american (new),98,94108,"(37.7890965, -122.4065745)"
chez michel,804 northpoint,san francisco,415/775-7036,french,99,94109,"(37.805857, -122.420705)"
chez michel,804 north point st.,san francisco,415-775-7036,californian,99,94109,"(37.805857, -122.420705)"
fleur de lys,777 sutter st.,san francisco,415/673-7779,french,100,94109,"(37.7884349, -122.4131455)"
fleur de lys,777 sutter st.,san francisco,415-673-7779,french (new),100,94109,"(37.7884349, -122.4131455)"
fringale,570 4th st.,san francisco,415/543-0573,french,101,94107,"(37.7785416, -122.3971931)"
fringale,570 fourth st.,san francisco,415-543-0573,french bistro,101,94107,"(37.7785416, -122.3971931)"
hawthorne lane,22 hawthorne st.,san francisco,415/777-9779,american,102,94105,"(37.78545200000001, -122.399036)"
hawthorne lane,22 hawthorne st.,san francisco,415-777-9779,californian,102,94105,"(37.78545200000001, -122.399036)"
