name,addr,city,phone,type,cluster,postal,latlng
morton's,551 5th ave. at 45th st.,new york,212/972-3315,american,310,10176,"(40.7553885, -73.9788988)"
motown cafe,104 w. 57th st.  near 6th ave.,new york,212/581-8030,american,311,10019,"(40.7647191, -73.977381)"
new york kom tang soot bul house,32 w. 32nd st.,new york,212/ 947-8482,asian,312,10001,"(40.7476187, -73.98725739999999)"
new york noodletown,28 1/2 bowery at bayard st.,new york,212/349-0923,asian,313,10002,"(40.7143965, -73.9969952)"
newsbar,2 w. 19th st.,new york,212/255-3996,coffee bar,314,10011,"(40.7391102, -73.9917759)"
odeon,145 w. broadway at thomas st.,new york,212/233-0507,american,315,10013,"(40.71694000000001, -74.0077773)"
orso,322 w. 46th st.,new york,212/489-7212,italian,316,10036,"(40.7600114, -73.989006)"
osteria al droge,142 w. 44th st.,new york,212/944-3643,italian,317,10036,"(40.7566272, -73.98491369999999)"
otabe,68 e. 56th st.,new york,212/223-7575,asian,318,10022,"(40.7611775, -73.9720541)"
pacifica,138 lafayette st.  between canal and howard sts.,new york,212/941-4168,asian,319,10013,"(40.7191075, -74.00018589999999)"
palio,151 w. 51st. st.,new york,212/245-4850,italian,320,10019,"(40.7614804, -73.98142829999999)"
pamir,1065 1st ave.  at 58th st.,new york,212/644-9258,middle eastern,321,10022,"(40.7591914, -73.9626112)"
parioli romanissimo,24 e. 81st st.,new york,212/288-2391,italian,322,10028,"(40.7775913, -73.9616751)"
patria,250 park ave. s at 20th st.,new york,212/777-6211,latin american,323,10003,"(40.7382621, -73.98821989999999)"
peacock alley,301 park ave.  between 49th and 50th sts.,new york,212/872-4895,french,324,10022,"(40.7565712, -73.97364209999999)"
pen & pencil,205 e. 45th st.,new york,212/682-8660,american,325,10017,"(40.752646, -73.97243499999999)"
penang soho,109 spring st.  between greene and mercer sts.,new york,212/274-8883,asian,326,10012,"(40.723843, -73.9995496)"
persepolis,1423 2nd ave.  between 74th and 75th sts.,new york,212/535-1100,middle eastern,327,10021,"(40.7706177, -73.9576539)"
planet hollywood,140 w. 57th st.,new york,212/333-7827,american,328,10019,"(40.7647437, -73.97891659999999)"
pomaire,371 w. 46th st.  off 9th ave.,new york,212/ 956-3055,latin american,329,10036,"(40.7609109, -73.990307)"
popover cafe,551 amsterdam ave.  between 86th and 87th sts.,new york,212/595-8555,american,330,10024,"(40.78815, -73.974464)"
post house,28 e. 63rd st.,new york,212/935-2888,american,331,10065,"(40.7657037, -73.96921449999999)"
rain,100 w. 82nd st.,new york,212/501-0776,asian,332,10024,"(40.7839758, -73.9745045)"
red tulip,439 e. 75th st.,new york,212/734-4893,eastern european,333,10021,"(40.769258, -73.9526818)"
remi,145 w. 53rd st.,new york,212/581-4242,italian,334,10019,"(40.7622116, -73.97993799999999)"
republic,37a union sq. w  between 16th and 17th sts.,new york,212/627-7172,asian,335,10003,"(40.736722, -73.99022599999999)"
roettelle a. g,126 e. 7th st.  between 1st ave. and ave. a,new york,212/674-4140,continental,336,10009,"(40.7261888, -73.9841806)"
rosa mexicano,1063 1st ave. at 58th st.,new york,212/753-7407,mexican,337,10022,"(40.75896580000001, -73.9627039)"
ruth's chris,148 w. 51st st.,new york,212/245-9600,american,338,10019,"(40.7613323, -73.9821595)"
s.p.q.r,133 mulberry st.  between hester and grand sts.,new york,212/925-3120,italian,339,10013,"(40.7186467, -73.99792409999999)"
sal anthony's,55 irving pl.,new york,212/982-9030,italian,340,10003,"(40.7362535, -73.9873928)"
sammy's roumanian steak house,157 chrystie st. at delancey st.,new york,212/673-0330,east european,341,10002,"(40.7204151, -73.9929658)"
san pietro,18 e. 54th st.,new york,212/753-9015,italian,342,10022,"(40.7604984, -73.97443109999999)"
sant ambroeus,1000 madison ave.  between 77th and 78th sts.,new york,212/570-2211,coffee bar,343,10021,"(40.7754236, -73.9629935)"
sarabeth's kitchen,423 amsterdam ave.  between 80th and 81st sts.,new york,212/496-6280,american,344,10024,"(40.7838797, -73.97742439999999)"
sea grill,19 w. 49th st.,new york,212/332-7610,seafood,345,10020,"(40.7583717, -73.9784907)"
serendipity,3 225 e. 60th st.,new york,212/838-3531,american,346,10022,"(40.7618538, -73.96490399999999)"
seventh regiment mess and bar,643 park ave. at 66th st.,new york,212/744-4107,american,347,10065,"(40.7672426, -73.9655172)"
sfuzzi,58 w. 65th st.,new york,212/873-3700,american,348,10023,"(40.7725349, -73.9814552)"
shaan,57 w. 48th st.,new york,212/ 977-8400,asian,349,10036,"(40.7585039, -73.9805477)"
sofia fabulous pizza,1022 madison ave.  near 79th st.,new york,212/734-2676,italian,350,10075,"(40.7761833, -73.9624213)"
spring street natural restaurant & bar,62 spring st. at lafayette st.,new york,212/966-0290,american,351,10012,"(40.722304, -73.997387)"
stage deli,834 7th ave.  between 53rd and 54th sts.,new york,212/245-7850,delicatessen,352,10019,"(40.7634267, -73.98178949999999)"
stingray,428 amsterdam ave.  between 80th and 81st sts.,new york,212/501-7515,seafood,353,10024,"(40.784271, -73.9777849)"
sweet'n'tart cafe,76 mott st. at canal st.,new york,212/334-8088,asian,354,10013,"(40.7164227, -73.997823)"
t salon,143 mercer st. at prince st.,new york,212/925-3700,coffee bar,355,10012,"(40.7247953, -73.9987163)"
tang pavillion,65 w. 55th st.,new york,212/956-6888,asian,356,10019,"(40.7628464, -73.9771995)"
tapika,950 8th ave. at 56th st.,new york,212/ 397-3737,american,357,10107,"(40.76611339999999, -73.9830345)"
teresa's,103 1st ave.  between 6th and 7th sts.,new york,212/228-0604,east european,358,10003,"(40.7266961, -73.9861943)"
terrace,400 w. 119th st.  between amsterdam and morningside aves.,new york,212/666-9490,continental,359,10027,"(40.808153, -73.958395)"
the coffee pot,350 9th ave. at 49th st.,new york,212/265-3566,coffee bar,360,10019,"(40.7626388, -73.9891817)"
the savannah club,2420 broadway at 89th st.,new york,212/496-1066,american,361,10024,"(40.7905689, -73.974417)"
trattoria dell'arte,900 7th ave.  between 56th and 57th sts.,new york,212/245-9800,italian,362,10106,"(40.7654454, -73.9805358)"
triangolo,345 e. 83rd st.,new york,212/472-4488,italian,363,10028,"(40.7753307, -73.95120539999999)"
tribeca grill,375 greenwich st.  near franklin st.,new york,212/941-3900,american,364,10013,"(40.7196368, -74.009776)"
trois jean,154 e. 79th st.  between lexington and 3rd aves.,new york,212/988-4858,coffee bar,365,10075,"(40.774625, -73.958731)"
tse yang,34 e. 51st st.,new york,212/688-5447,asian,366,10022,"(40.7580053, -73.9744082)"
turkish kitchen,386 3rd ave.  between 27th and 28th sts.,new york,212/679-1810,middle eastern,367,10016,"(40.7418951, -73.98135850000001)"
two two two,222 w. 79th st.,new york,212/799-0400,american,368,10024,"(40.7833293, -73.97945610000001)"
veniero's pasticceria,342 e. 11th st.  near 1st ave.,new york,212/674-7264,coffee bar,369,10003,"(40.7294893, -73.98452019999999)"
verbena,54 irving pl. at 17th st.,new york,212/260-5454,american,370,10003,"(40.7359945, -73.98697440000001)"
victor's cafe,52 236 w. 52nd st.,new york,212/586-7714,latin american,371,10019,"(40.7628851, -73.9841351)"
vince & eddie's,70 w. 68th st.,new york,212/721-0068,american,372,10023,"(40.774492, -73.980317)"
vong,200 e. 54th st.,new york,212/486-9592,american,373,10022,"(40.7579569, -73.9685741)"
water club,500 e. 30th st.,new york,212/683-3333,american,374,10016,"(40.7403761, -73.97237340000001)"
west,63rd street steakhouse 44 w. 63rd st.,new york,212/246-6363,american,375,10023,"(40.7715018, -73.98286329999999)"
xunta,174 1st ave.  between 10th and 11th sts.,new york,212/614-0620,mediterranean,376,10009,"(40.7290328, -73.98391509999999)"
zen palate,34 union sq. e at 16th st.,new york,212/614-9291,and 212/614-9345 asian,377,10003,"(40.7357345, -73.98918359999999)"
zoe,90 prince st.  between broadway and mercer st.,new york,212/966-6722,american,378,10012,"(40.7243973, -73.9985495)"
abbey,163 ponce de leon ave.,atlanta,404/876-8532,international,379,30308,"(33.7720888, -84.3820901)"
aleck's barbecue heaven,783 martin luther king jr. dr.,atlanta,404/525-2062,barbecue,380,30314,"(33.754857, -84.4129567)"
annie's thai castle,3195 roswell rd.,atlanta,404/264-9546,asian,381,30305,"(33.8422175, -84.3784766)"
anthonys,3109 piedmont rd.  just south of peachtree rd.,atlanta,404/262-7379,american,382,30305,"(33.8413788, -84.3683527)"
atlanta fish market,265 pharr rd.,atlanta,404/262-3165,american,383,30305,"(33.836649, -84.37880539999999)"
beesley's of buckhead,260 e. paces ferry road,atlanta,404/264-1334,continental,384,30305,"(33.8393374, -84.3789146)"
bertolini's,3500 peachtree rd.  phipps plaza,atlanta,404/233-2333,italian,385,30326,"(33.852544, -84.361986)"
bistango,1100 peachtree st.,atlanta,404/724-0901,mediterranean,386,30309,"(33.78500150000001, -84.38385559999999)"
cafe renaissance,7050 jimmy carter blvd.  norcross,atlanta,770/441--0291,american,387,30092,"(33.947159, -84.2414678)"
camille's,1186 n. highland ave.,atlanta,404/872-7203,italian,388,30306,"(33.7868949, -84.35572479999999)"
cassis,3300 peachtree rd.  grand hyatt,atlanta,404/365-8100,mediterranean,389,30305,"(33.8452408, -84.3704039)"
city grill,50 hurt plaza,atlanta,404/524-2489,international,390,30303,"(33.7543349, -84.3868116)"
coco loco,40  buckhead crossing mall on the sidney marcus blvd.,atlanta,404/364-0212,caribbean,391,30324,"(33.8272888, -84.3651615)"
colonnade restaurant,1879 cheshire bridge rd.,atlanta,404/874-5642,southern,392,30324,"(33.8092277, -84.3609824)"
dante's down the hatch  buckhead,3380 peachtree rd.,atlanta,404/266-1600,continental,393,30326,"(33.8496311, -84.3660752)"
dante's down the hatch,underground underground mall  underground atlanta,atlanta,404/577-1800,continental,394,30303,"(33.7532188, -84.39192589999999)"
fat matt's rib shack,1811 piedmont ave.  near cheshire bridge rd.,atlanta,404/607-1622,barbecue,395,30324,"(33.804608, -84.3671136)"
french quarter food shop,923 peachtree st.  at 8th st.,atlanta,404/875-2489,southern,396,30309,"(33.7813888, -84.38308579999999)"
holt bros. bar-b-q,6359 jimmy carter blvd.  at buford hwy.  norcross,atlanta,770/242-3984,barbecue,397,30071,"(33.9315449, -84.22147799999999)"
horseradish grill,4320 powers ferry rd.,atlanta,404/255-7277,southern,398,30342,"(33.8728089, -84.39643819999999)"
hsu's gourmet,192 peachtree center ave.  at international blvd.,atlanta,404/659-2788,asian,399,30303,"(33.7589499, -84.3864526)"
imperial fez,2285 peachtree rd.  peachtree battle condominium,atlanta,404/351-0870,mediterranean,400,30309,"(33.8163907, -84.3895753)"
kamogawa,3300 peachtree rd.  grand hyatt,atlanta,404/841-0314,asian,401,30305,"(33.8452408, -84.3704039)"
la grotta at ravinia dunwoody rd.,holiday inn/crowne plaza at ravinia  dunwoody,atlanta,770/395-9925,italian,402,30346,"(33.9209167, -84.3377975)"
little szechuan,c buford hwy.  northwoods plaza  doraville,atlanta,770/451-0192,asian,403,30340,"(33.8905475, -84.28500559999999)"
lowcountry barbecue,6301 roswell rd.  sandy springs plaza  sandy springs,atlanta,404/255-5160,barbecue,404,30328,"(33.926974, -84.378188)"
luna si,1931 peachtree rd.,atlanta,404/355-5993,continental,405,30309,"(33.8074904, -84.3934671)"
mambo restaurante cubano,1402 n. highland ave.,atlanta,404/874-2626,caribbean,406,30306,"(33.7927506, -84.3525207)"
mckinnon's louisiane,3209 maple dr.,atlanta,404/237-1313,southern,407,30305,"(33.8427104, -84.372103)"
mi spia dunwoody rd.,park place  across from perimeter mall  dunwoody,atlanta,770/393-1333,italian,408,30346,"(33.9237949, -84.3409724)"
nickiemoto's: a sushi bar,247 buckhead ave.  east village sq.,atlanta,404/842-0334,fusion,409,30305,"(33.8380013, -84.37962449999999)"
palisades,1829 peachtree rd.,atlanta,404/350-6755,continental,410,30309,"(33.8050996, -84.393458)"
pleasant peasant,555 peachtree st.  at linden ave.,atlanta,404/874-3223,american,411,30308,"(33.7696571, -84.3849082)"
pricci,500 pharr rd.,atlanta,404/237-2941,italian,412,30305,"(33.8373594, -84.3714961)"
r.j.'s uptown kitchen & wine bar,870 n. highland ave.,atlanta,404/875-7775,american,413,30306,"(33.7783157, -84.35311639999999)"
rib ranch,25 irby ave.,atlanta,404/233-7644,barbecue,414,30305,"(33.8413887, -84.3797908)"
sa tsu ki,3043 buford hwy.,atlanta,404/325-5285,asian,415,30329,"(33.8364566, -84.3351212)"
sato sushi and thai,6050 peachtree pkwy.  norcross,atlanta,770/449-0033,asian,416,30092,"(33.9536578, -84.23201139999999)"
south city kitchen,1144 crescent ave.,atlanta,404/873-7358,southern,417,30309,"(33.7859545, -84.3844341)"
south of france,2345 cheshire bridge rd.,atlanta,404/325-6963,french,418,30324,"(33.8191337, -84.3503435)"
stringer's fish camp and oyster bar,3384 shallowford rd.  chamblee,atlanta,770/458-7145,southern,419,30341,"(33.8870361, -84.2855242)"
sundown cafe,2165 cheshire bridge rd.,atlanta,404/321-1118,american,420,30324,"(33.8133915, -84.3534936)"
taste of new orleans,889 w. peachtree st.,atlanta,404/874-5535,southern,421,30309,"(33.7790951, -84.38693479999999)"
tomtom,3393 peachtree rd.,atlanta,404/264-1163,continental,422,30326,"(33.846335, -84.3635778)"
antonio's,3700 w. flamingo,las vegas,702/252-7737,italian,423,89103,"(36.1163819, -115.1850253)"
bally's big kitchen,3645 las vegas blvd. s,las vegas,702/739-4111,buffets,424,89109,"(36.1142224, -115.1708505)"
bamboo garden,4850 flamingo rd.,las vegas,702/871-3262,asian,425,89103,"(36.1163232, -115.206238)"
battista's hole in the wall,4041 audrie st. at flamingo rd.,las vegas,702/732-1424,italian,426,89109,"(36.1152401, -115.1683221)"
bertolini's,3570 las vegas blvd. s,las vegas,702/735-4663,italian,427,89109,"(36.1161559, -115.1750576)"
binion's coffee shop,128 fremont st.,las vegas,702/382-1600,coffee shops/diners,428,89101,"(36.1716327, -115.1442634)"
bistro,3400 las vegas blvd. s,las vegas,702/791-7111,continental,429,89109,"(36.1206111, -115.1768386)"
broiler,4111 boulder hwy.,las vegas,702/432-7777,american,430,89121,"(36.1329379, -115.084697)"
bugsy's diner,3555 las vegas blvd. s,las vegas,702/733-3111,coffee shops/diners,431,89109,"(36.1162077, -115.1707806)"
cafe michelle,1350 e. flamingo rd.,las vegas,702/735-8686,american,432,89119,"(36.1155052, -115.1345664)"
cafe roma,3570 las vegas blvd. s,las vegas,702/731-7547,coffee shops/diners,433,89109,"(36.1161559, -115.1750576)"
capozzoli's,3333 s. maryland pkwy.,las vegas,702/731-5311,italian,434,89169,"(36.1289894, -115.1377317)"
carnival world,3700 w. flamingo rd.,las vegas,702/252-7777,buffets,435,89103,"(36.1163819, -115.1850253)"
center stage plaza hotel,1 main st.,las vegas,702/386-2512,american,436,89101,"(36.1721156, -115.1469038)"
circus circus,2880 las vegas blvd. s,las vegas,702/734-0410,buffets,437,89109,"(36.13764159999999, -115.1653861)"
empress court,3570 las vegas blvd. s,las vegas,702/731-7888,asian,438,89109,"(36.1161559, -115.1750576)"
feast,2411 w. sahara ave.,las vegas,702/367-2411,buffets,439,89102,"(36.1429464, -115.1749359)"
golden nugget hotel,129 e. fremont st.,las vegas,702/385-7111,buffets,440,89101,"(36.1701653, -115.1449582)"
golden steer,308 w. sahara ave.,las vegas,702/384-4470,steak houses,441,89102,"(36.144141, -115.161171)"
lillie langtry's,129 e. fremont st.,las vegas,702/385-7111,asian,442,89101,"(36.1701653, -115.1449582)"
mandarin court,1510 e. flamingo rd.,las vegas,702/737-1234,asian,443,89119,"(36.1152868, -115.1328213)"
margarita's mexican cantina,3120 las vegas blvd. s,las vegas,702/794-8200,mexican,444,89109,"(36.129066, -115.168791)"
mary's diner,5111 w. boulder hwy.,las vegas,702/454-8073,coffee shops/diners,445,89122,"(36.1128952, -115.0623534)"
mikado,3400 las vegas blvd. s,las vegas,702/791-7111,asian,446,89109,"(36.1206111, -115.1768386)"
pamplemousse,400 e. sahara ave.,las vegas,702/733-2066,continental,447,89104,"(36.1439588, -115.1523467)"
ralph's diner,3000 las vegas blvd. s,las vegas,702/732-6330,coffee shops/diners,448,89109,"(36.1341269, -115.167604)"
the bacchanal,3570 las vegas blvd. s,las vegas,702/731-7525,only in las vegas,449,89109,"(36.1161559, -115.1750576)"
venetian,3713 w. sahara ave.,las vegas,702/876-4190,italian,450,89102,"(36.1439486, -115.1917413)"
viva mercado's,6182 w. flamingo rd.,las vegas,702/871-8826,mexican,451,89103,"(36.1149027, -115.2269398)"
yolie's,3900 paradise rd.,las vegas,702/794-0700,steak houses,452,89123,"(36.0337076, -115.1404226)"
2223,2223 market st.,san francisco,415/431-0692,american,453,94114,"(37.7651206, -122.4313774)"
acquarello,1722 sacramento st.,san francisco,415/567-5432,italian,454,94109,"(37.7915485, -122.421442)"
bardelli's,243 o'farrell st.,san francisco,415/982-0243,old san francisco,455,94102,"(37.78599310000001, -122.4086873)"
betelnut,2030 union st.,san francisco,415/929-8855,asian,456,94123,"(37.7976775, -122.432701)"
bistro roti,155 steuart st.,san francisco,415/495-6500,french,457,94105,"(37.7928445, -122.3922586)"
bix,56 gold st.,san francisco,415/433-6300,american,458,94133,"(37.7968486, -122.4029681)"
bizou,598 fourth st.,san francisco,415/543-2222,french,459,94107,"(37.7783538, -122.3967223)"
buca giovanni,800 greenwich st.,san francisco,415/776-7766,italian,460,94133,"(37.8019982, -122.4131132)"
cafe adriano,3347 fillmore st.,san francisco,415/474-4180,italian,461,94123,"(37.8004898, -122.4364719)"
cafe marimba,2317 chestnut st.,san francisco,415/776-1506,mexican/latin american/spanish,462,94123,"(37.7999557, -122.4414378)"
california culinary academy,625 polk st.,san francisco,415/771-3500,french,463,94102,"(37.782421, -122.4194442)"
capp's corner,1600 powell st.,san francisco,415/989-2589,italian,464,94133,"(37.7994503, -122.4104242)"
carta,1772 market st.,san francisco,415/863-3516,american,465,94102,"(37.7724004, -122.4230747)"
chevys,4th and howard sts.,san francisco,415/543-8060,mexican/latin american/spanish,466,94103,"(37.7832684, -122.4027358)"
cypress club,500 jackson st.,san francisco,415/296-8555,american,467,94133,"(37.7964852, -122.4038232)"
des alpes,732 broadway,san francisco,415/788-9900,french,468,94133,"(37.7977472, -122.4091852)"
faz,161 sutter st.,san francisco,415/362-0404,greek and middle eastern,469,94104,"(37.7897426, -122.4033221)"
fog city diner,1300 battery st.,san francisco,415/982-2000,american,470,94111,"(37.8034545, -122.4018175)"
garden court,market and new montgomery sts.,san francisco,415/546-5011,old san francisco,471,94104,"(37.7888235, -122.4019899)"
gaylord's,ghirardelli sq.,san francisco,415/771-8822,asian,472,94109,"(37.8058634, -122.4226382)"
grand cafe hotel monaco,501 geary st.,san francisco,415/292-0101,american,473,94102,"(37.7866571, -122.4119065)"
greens,bldg. a fort mason,san francisco,415/771-6222,vegetarian,474,94123,"(37.8055649, -122.431836)"
harbor village,4 embarcadero center,san francisco,415/781-8833,asian,475,94111,"(37.7953898, -122.3961067)"
harris',2100 van ness ave.,san francisco,415/673-1888,steak houses,476,94109,"(37.7950668, -122.4229237)"
harry denton's,161 steuart st.,san francisco,415/882-1333,american,477,94105,"(37.7926439, -122.3922179)"
hayes street grill,320 hayes st.,san francisco,415/863-5545,seafood,478,94102,"(37.77717620000001, -122.4218286)"
helmand,430 broadway,san francisco,415/362-0641,greek and middle eastern,479,94133,"(37.7983379, -122.4044745)"
hong kong flower lounge,5322 geary blvd.,san francisco,415/668-8998,asian,480,94121,"(37.78070870000001, -122.4766645)"
hong kong villa,2332 clement st.,san francisco,415/752-8833,asian,481,94121,"(37.7823089, -122.48447)"
hyde street bistro,1521 hyde st.,san francisco,415/441-7778,italian,482,94109,"(37.79479, -122.4183706)"
il fornaio levi's plaza,1265 battery st.,san francisco,415/986-0100,italian,483,94111,"(37.802907, -122.4020405)"
izzy's steak & chop house,3345 steiner st.,san francisco,415/563-0487,steak houses,484,94123,"(37.8002836, -122.4380759)"
jack's,615 sacramento st.,san francisco,415/986-9854,old san francisco,485,94111,"(37.7935846, -122.4034315)"
kabuto sushi,5116 geary blvd.,san francisco,415/752-5652,asian,486,94118,"(37.7808431, -122.4742885)"
katia's,600 5th ave.,san francisco,415/668-9292,,487,94118,"(37.7771579, -122.4626687)"
kuleto's,221 powell st.,san francisco,415/397-7720,italian,488,94102,"(37.7867415, -122.4083384)"
kyo-ya. sheraton palace hotel,2 new montgomery st.  at market st.,san francisco,415/546-5000,asian,489,94105,"(37.7880304, -122.4018602)"
l'osteria del forno,519 columbus ave.,san francisco,415/982-1124,italian,490,94133,"(37.799736, -122.4096355)"
le central,453 bush st.,san francisco,415/391-2233,french,491,94108,"(37.7904686, -122.4050381)"
le soleil,133 clement st.,san francisco,415/668-4848,asian,492,94118,"(37.782955, -122.460702)"
macarthur park,607 front st.,san francisco,415/398-5700,american,493,94111,"(37.7971519, -122.399915)"
manora,3226 mission st.,san francisco,415/861-6224,asian,494,94110,"(37.7451375, -122.4205013)"
maykadeh,470 green st.,san francisco,415/362-8286,greek and middle eastern,495,94133,"(37.7999699, -122.4070642)"
mccormick & kuleto's,ghirardelli sq.,san francisco,415/929-1730,seafood,496,94109,"(37.8058634, -122.4226382)"
millennium,246 mcallister st.,san francisco,415/487-9800,vegetarian,497,94102,"(37.7808727, -122.4161321)"
moose's,1652 stockton st.,san francisco,415/989-7800,mediterranean,498,94133,"(37.8010729, -122.409141)"
north india,3131 webster st.,san francisco,415/931-1556,asian,499,94123,"(37.7996849, -122.4345811)"
one market,1 market st.,san francisco,415/777-5577,american,500,94105,"(37.7940118, -122.394945)"
oritalia,1915 fillmore st.,san francisco,415/346-1333,italian,501,94115,"(37.7875252, -122.4338291)"
pacific pan pacific hotel,500 post st.,san francisco,415/929-2087,french,502,94102,"(37.7883396, -122.4103029)"
palio d'asti,640 sacramento st.,san francisco,415/395-9800,italian,503,94111,"(37.7938689, -122.4036744)"
pane e vino,3011 steiner st.,san francisco,415/346-2111,italian,504,94123,"(37.7971274, -122.4373902)"
pastis,1015 battery st.,san francisco,415/391-2555,french,505,94111,"(37.800641, -122.401795)"
perry's,1944 union st.,san francisco,415/922-9022,american,506,94123,"(37.7978273, -122.4313074)"
r&g lounge,631 b kearny st.,san francisco,415/982-7877,or 415/982-3811 asian,507,94108,"(37.7940903, -122.4049254)"
rubicon,558 sacramento st.,san francisco,415/434-4100,american,508,94111,"(37.7940228, -122.402342)"
rumpus,1 tillman pl.,san francisco,415/421-2300,american,509,94108,"(37.7893549, -122.4057338)"
sanppo,1702 post st.,san francisco,415/346-3486,asian,510,94115,"(37.7857866, -122.4301854)"
scala's bistro,432 powell st.,san francisco,415/395-8555,italian,511,94102,"(37.7888442, -122.408393)"
south park cafe,108 south park,san francisco,415/495-7275,french,512,94107,"(37.7816579, -122.3938961)"
splendido embarcadero,4,san francisco,415/986-3222,mediterranean,513,94108,"(37.7915453, -122.4122999)"
stars,150 redwood alley,san francisco,415/861-7827,american,514,94102,"(37.7808379, -122.4194692)"
stars cafe,500 van ness ave.,san francisco,415/861-4344,american,515,94102,"(37.7802979, -122.4200025)"
stoyanof's cafe,1240 9th ave.,san francisco,415/664-3664,greek and middle eastern,516,94122,"(37.7651584, -122.4661957)"
straits cafe,3300 geary blvd.,san francisco,415/668-1783,asian,517,94118,"(37.781865, -122.4544116)"
suppenkuche,601 hayes st.,san francisco,415/252-9289,russian/german,518,94102,"(37.7764699, -122.4262854)"
tadich grill,240 california st.,san francisco,415/391-2373,seafood,519,94111,"(37.79342, -122.399466)"
the heights,3235 sacramento st.,san francisco,415/474-8890,french,520,94115,"(37.7880656, -122.4461528)"
thepin,298 gough st.,san francisco,415/863-9335,asian,521,94102,"(37.7758205, -122.4226361)"
ton kiang,3148 geary blvd.,san francisco,415/752-4440,asian,522,94118,"(37.7820001, -122.4530359)"
vertigo,600 montgomery st.,san francisco,415/433-7250,mediterranean,523,94111,"(37.7950185, -122.4027468)"
vivande porta via,2125 fillmore st.,san francisco,415/346-4430,italian,524,94115,"(37.7893618, -122.43422)"
vivande ristorante,670 golden gate ave.,san francisco,415/673-9245,italian,525,94102,"(37.7810143, -122.4216193)"
world wrapps,2257 chestnut st.,san francisco,415/563-9727,american,526,94123,"(37.8000966, -122.4404122)"
