name,addr,city,phone,type,cluster,postal,latlng
wu kong,101 spear st.,san francisco,415/957-9300,asian,527,94105,"(37.792549, -122.3930995)"
yank sing,427 battery st.,san francisco,415/541-4949,asian,528,94111,"(37.79533929999999, -122.4006374)"
yaya cuisine,1220 9th ave.,san francisco,415/566-6966,greek and middle eastern,529,94122,"(37.7654934, -122.4661957)"
yoyo tsumami bistro,1611 post st.,san francisco,415/922-7788,french,530,94115,"(37.7856385, -122.4283867)"
zarzuela,2000 hyde st.,san francisco,415/346-0800,mexican/latin american/spanish,531,94109,"(37.7993433, -122.4189027)"
zuni cafe & grill,1658 market st.,san francisco,415/552-2522,mediterranean,532,94102,"(37.77361399999999, -122.4216406)"
apple pan  the,10801 w. pico blvd.,west la,310-475-3585,american,534,90064,"(34.0406896, -118.4278502)"
asahi ramen,2027 sawtelle blvd.,west la,310-479-2231,noodle shops,535,90025,"(34.040195, -118.4432126)"
baja fresh,3345 kimber dr.,westlake village,805-498-4049,mexican,536,91320,"(34.1755548, -118.9480807)"
belvedere  the,9882 little santa monica blvd.,beverly hills,310-788-2306,pacific new wave,537,90212,"(34.0657248, -118.4106882)"
benita's frites,1433 third st. promenade,santa monica,310-458-2889,fast food,538,90401,"(34.0152381, -118.4955253)"
bernard's,515 s. olive st.,los angeles,213-612-1580,continental,539,90013,"(34.0493121, -118.2532446)"
bistro 45,45 s. mentor ave.,pasadena,818-795-2478,californian,540,91106,"(34.1450068, -118.1310805)"
brent's deli,19565 parthenia ave.,northridge,818-886-5679,delis,541,91324,"(34.228923, -118.5604874)"
brighton coffee shop,9600 brighton way,beverly hills,310-276-7732,coffee shops,542,90210,"(34.0683181, -118.4040078)"
bristol farms market cafe,1570 rosecrans ave. s.,pasadena,310-643-5229,californian,543,90266,"(33.9003509, -118.3848828)"
bruno's,3838 centinela ave.,mar vista,310-397-5703,italian,544,90066,"(34.0030806, -118.4327926)"
cafe '50s,838 lincoln blvd.,venice,310-399-1955,american,545,90291,"(33.9991156, -118.4627313)"
cafe blanc,9777 little santa monica blvd.,beverly hills,310-888-0108,pacific new wave,546,90210,"(34.0675996, -118.4090648)"
cassell's,3266 w. sixth st.,la,213-480-8668,hamburgers,547,90020,"(34.0634809, -118.2936285)"
chez melange,1716 pch,redondo beach,310-540-1222,eclectic,548,92648,"(33.6654138, -118.0128681)"
diaghilev,1020 n. san vicente blvd.,w. hollywood,310-854-1111,russian,549,90069,"(34.0897641, -118.3851819)"
don antonio's,1136 westwood blvd.,westwood,310-209-1422,italian,550,90024,"(34.060066, -118.4447761)"
duke's,8909 sunset blvd.,w. hollywood,310-652-3100,coffee shops,551,90069,"(34.0908042, -118.3858605)"
falafel king,1059 broxton ave.,westwood,310-208-4444,middle eastern,552,90024,"(34.061434, -118.446446)"
feast from the east,1949 westwood blvd.,west la,310-475-0400,chinese,553,90025,"(34.0473246, -118.4351719)"
gumbo pot  the,6333 w. third st.,la,213-933-0358,cajun/creole,554,90036,"(34.0722795, -118.3602751)"
hollywood hills coffee shop,6145 franklin ave.,hollywood,213-467-7678,coffee shops,555,90028,"(34.1054088, -118.3239035)"
indo cafe,10428 1/2 national blvd.,la,310-815-1290,indonesian,556,90034,"(34.0287738, -118.4113266)"
jan's family restaurant,8424 beverly blvd.,la,213-651-2866,coffee shops,557,90048,"(34.075894, -118.37407)"
jiraffe,502 santa monica blvd,santa monica,310-917-6671,californian,558,90401,"(34.0172103, -118.4939764)"
jody maroni's sausage kingdom,2011 ocean front walk,venice,310-306-1995,hot dogs,559,90291,"(33.9846343, -118.4714355)"
joe's,1023 abbot kinney blvd.,venice,310-399-5811,american (new),560,90291,"(33.9922429, -118.4718658)"
john o'groats,10516 w. pico blvd.,west la,310-204-0692,coffee shops,561,90064,"(34.0447677, -118.4193021)"
johnnie's pastrami,4017 s. sepulveda blvd.,culver city,310-397-6654,delis,562,90230,"(34.0081789, -118.4138229)"
johnny reb's southern smokehouse,4663 long beach blvd.,long beach,310-423-7327,southern/soul,563,90807,"(33.8423904, -118.1926019)"
johnny rockets (la),7507 melrose ave.,la,213-651-3361,american,564,90046,"(34.0837966, -118.353576)"
killer shrimp,4000 colfax ave.,studio city,818-508-1570,seafood,565,91604,"(34.1413867, -118.3870791)"
kokomo cafe,6333 w. third st.,la,213-933-0773,american,566,90036,"(34.0722795, -118.3602751)"
koo koo roo,8393 w. beverly blvd.,la,213-655-9045,chicken,567,90048,"(34.0763956, -118.3730267)"
la cachette,10506 little santa monica blvd.,century city,310-470-4992,french (new),568,,"(34.0480177, -118.4433867)"
la salsa (la),22800 pch,malibu,310-456-6299,mexican,569,95437,"(39.4716107, -123.7990573)"
la serenata de garibaldi,1842 e. first,st. boyle hts.,213-265-2887,mexican/tex-mex,570,90033,"(34.0467488, -118.2184304)"
langer's,704 s. alvarado st.,la,213-483-8050,delis,571,90057,"(34.0561852, -118.2768039)"
local nochol,30869 thousand oaks blvd.,westlake village,818-706-7706,health food,572,91362,"(34.1564636, -118.7938164)"
main course  the,10509 w. pico blvd.,rancho park,310-475-7564,american,573,90064,"(34.0452069, -118.4194284)"
mani's bakery & espresso bar,519 s. fairfax ave.,la,213-938-8800,desserts,574,90036,"(34.066976, -118.3618162)"
martha's,22nd street grill 25 22nd,st. hermosa beach,310-376-7786,american,575,90254,"(33.86931130000001, -118.4039787)"
maxwell's cafe,13329 washington blvd.,marina del rey,310-306-7829,american,576,90066,"(33.9929249, -118.4432752)"
michael's (los angeles),1147 third st.,santa monica,310-451-0843,californian,577,90403,"(34.0190154, -118.4995044)"
mishima,8474 w. third st.,la,213-782-0181,noodle shops,578,90048,"(34.07291379999999, -118.3753034)"
mo better meatty meat,7261 melrose ave.,la,213-935-5280,hamburgers,579,90046,"(34.0837327, -118.347907)"
mulberry st.,17040 ventura blvd.,encino,818-906-8881,pizza,580,91316,"(34.1598497, -118.5047366)"
ocean park cafe,3117 ocean park blvd.,santa monica,310-452-5728,american,581,90405,"(34.0209986, -118.4525825)"
ocean star,145 n. atlantic blvd.,monterey park,818-308-2128,seafood,582,91754,"(34.0642548, -118.1344904)"
original pantry bakery,875 s. figueroa st. downtown,la,213-627-6879,diners,583,90017,"(34.0464457, -118.2628336)"
parkway grill,510 s. arroyo pkwy.,pasadena,818-795-1001,californian,584,91101,"(34.1370617, -118.1468991)"
pho hoa,642 broadway,chinatown,213-626-5530,vietnamese,585,90012,"(34.0597521, -118.2390712)"
pink's famous chili dogs,709 n. la brea ave.,la,213-931-4223,hot dogs,586,90038,"(34.0838768, -118.3442546)"
poquito mas,2635 w. olive ave.,burbank,818-563-2252,mexican,587,91505,"(34.1599416, -118.3311564)"
r-23,923 e. third st.,los angeles,213-687-7178,japanese,588,90012,"(34.0463078, -118.2341624)"
rae's,2901 pico blvd.,santa monica,310-828-7937,diners,589,90405,"(34.0250017, -118.4595928)"
rubin's red hots,15322 ventura blvd.,encino,818-905-6515,hot dogs,590,91403,"(34.1536839, -118.4669615)"
ruby's (la),45 s. fair oaks ave.,pasadena,818-796-7829,diners,591,91105,"(34.1449715, -118.1506038)"
russell's burgers,1198 pch,seal beach,310-596-9556,hamburgers,592,90740,"(33.7429979, -118.1006089)"
ruth's chris steak house (los angeles),224 s. beverly dr.,beverly hills,310-859-8744,steakhouses,593,90212,"(34.0640246, -118.3987689)"
shiro,1505 mission st. s.,pasadena,818-799-4774,pacific new wave,594,91030,"(34.1156149, -118.151411)"
sushi nozawa,11288 ventura blvd.,studio city,818-508-7017,japanese,595,91604,"(34.1402679, -118.375577)"
sweet lady jane,8360 melrose ave.,la,213-653-7145,desserts,596,90069,"(34.0834054, -118.3725144)"
taiko,11677 san vicente blvd.,brentwood,310-207-7782,noodle shops,597,90049,"(34.0542471, -118.4651397)"
tommy's,2575 beverly blvd.,la,213-389-9060,hamburgers,598,90057,"(34.0694981, -118.2762101)"
uncle bill's pancake house,1305 highland ave.,manhattan beach,310-545-5177,diners,599,90266,"(33.8864152, -118.4106207)"
water grill,544 s. grand ave.,los angeles,213-891-0900,seafood,600,90071,"(34.0490403, -118.2547066)"
zankou chicken,1415 e. colorado st.,glendale,818-244-1937,middle eastern,601,91205,"(34.1432176, -118.2333374)"
afghan kebab house,764 ninth ave.,new york city,212-307-1612,afghan,602,10019,"(40.7641852, -73.9881293)"
arcadia,21 e. 62nd st.,new york city,212-223-2900,american (new),603,10065,"(40.7657854, -73.9703126)"
benny's burritos,93 ave. a,new york city,212-254-2054,mexican,604,10009,"(40.7254331, -73.9842426)"
cafe con leche,424 amsterdam ave.,new york city,212-595-7000,cuban,605,10024,"(40.7841454, -73.9778061)"
corner bistro,331 w. fourth st.,new york city,212-242-9502,hamburgers,606,10014,"(40.73799229999999, -74.0037457)"
cucina della fontana,368 bleecker st.,new york city,212-242-0636,italian,607,10014,"(40.73472470000001, -74.00497109999999)"
cucina di pesce,87 e. fourth st.,new york city,212-260-6800,seafood,608,10003,"(40.72651, -73.9897689)"
darbar,44 w. 56th st.,new york city,212-432-7227,indian,609,10019,"(40.763028, -73.97666699999999)"
ej's luncheonette,432 sixth ave.,new york city,212-473-5555,diners,610,10011,"(40.7343992, -73.99858979999999)"
edison cafe,228 w. 47th st.,new york city,212-840-5000,diners,611,10036,"(40.7597355, -73.9861511)"
elias corner,24-02 31st st.,queens,718-932-1510,greek,612,11102,"(40.7723252, -73.91575139999999)"
good enough to eat,483 amsterdam ave.,new york city,212-496-0163,american,613,10024,"(40.785767, -73.976047)"
gray's papaya,2090 broadway,new york city,212-799-0243,hot dogs,614,10023,"(40.77835779999999, -73.9815721)"
il mulino,86 w. third st.,new york city,212-673-3783,italian,615,10012,"(40.7297668, -73.9991407)"
jackson diner,37-03 74th st.,queens,718-672-1232,indian,616,11372,"(40.7487977, -73.8916373)"
joe's shanghai,9 pell st.,queens,718-539-3838,chinese,617,10013,"(40.7146266, -73.99776349999999)"
john's pizzeria,48 w. 65th st.,new york city,212-721-7001,pizza,618,10023,"(40.7723779, -73.9810844)"
kelley & ping,127 greene st.,new york city,212-228-1212,pan-asian,619,10012,"(40.72560379999999, -73.9991458)"
kiev,117 second ave.,new york city,212-674-4040,ukrainian,620,10003,"(40.7280243, -73.9884895)"
kuruma zushi,2nd fl.,new york city,212-317-2802,japanese,621,10021,"(40.7695487, -73.9544057)"
la caridad,2199 broadway,new york city,212-874-2780,cuban,622,10024,"(40.78317759999999, -73.98079919999999)"
la grenouille,3 e. 52nd st.,new york city,212-752-1495,french (classic),623,10022,"(40.7596796, -73.97557069999999)"
lemongrass grill,61a seventh ave.,brooklyn,718-399-7100,thai,624,11217,"(40.6754638, -73.9745614)"
lombardi's,32 spring st.,new york city,212-941-7994,pizza,625,10012,"(40.7216368, -73.99572049999999)"
marnie's noodle shop,466 hudson st.,new york city,212-741-3214,asian,626,10014,"(40.731794, -74.00639)"
menchanko-tei,39 w. 55th st.,new york city,212-247-1585,japanese,627,10019,"(40.7625793, -73.9765584)"
mitali east-west,296 bleecker st.,new york city,212-989-1367,indian,628,10014,"(40.7323381, -74.0038162)"
monsoon (ny),435 amsterdam ave.,new york city,212-580-8686,thai,629,10024,"(40.7842809, -73.977244)"
moustache,405 atlantic ave.,brooklyn,718-852-5555,middle eastern,630,11217,"(40.6870136, -73.9844502)"
nobu,105 hudson st.,new york city,212-219-0500,japanese,631,10013,"(40.719584, -74.0088579)"
one if by land  tibs,17 barrow st.,new york city,212-228-0822,continental,632,10014,"(40.73249440000001, -74.00258389999999)"
oyster bar,lower level,new york city,212-490-6650,seafood,633,,"(40.8508985, -73.94878969999999)"
palm,837 second ave.,new york city,212-687-2953,steakhouses,634,10017,"(40.751708, -73.9711853)"
palm too,840 second ave.,new york city,212-697-5198,steakhouses,635,10017,"(40.7514669, -73.9706863)"
patsy's pizza,19 old fulton st.,brooklyn,718-858-4300,pizza,636,11201,"(40.7027359, -73.99344789999999)"
peter luger steak house,178 broadway,brooklyn,718-387-7400,steakhouses,637,11211,"(40.7097529, -73.96247869999999)"
rose of india,308 e. sixth st.,new york city,212-533-5011,indian,638,10003,"(40.7269931, -73.98807790000001)"
sam's noodle shop,411 third ave.,new york city,212-213-2288,chinese,639,10016,"(40.74237120000001, -73.9801834)"
sarabeth's,1295 madison ave.,new york city,212-410-7335,american,640,10128,"(40.7847977, -73.9556597)"
sparks steak house,210 e. 46th st.,new york city,212-687-4855,steakhouses,641,11203,"(40.6562971, -73.93478429999999)"
stick to your ribs,5-16 51st ave.,queens,718-937-3030,bbq,642,11101,"(40.7422678, -73.9559433)"
sushisay,38 e. 51st st.,new york city,212-755-1780,japanese,643,10022,"(40.7579878, -73.97450649999999)"
sylvia's,328 lenox ave.,new york city,212-996-0660,southern/soul,644,10027,"(40.8085994, -73.9444779)"
szechuan hunan cottage,1588 york ave.,new york city,212-535-5223,chinese,645,10028,"(40.7743013, -73.94803689999999)"
szechuan kitchen,1460 first ave.,new york city,212-249-4615,chinese,646,10021,"(40.7700976, -73.95371999999999)"
teresa's,80 montague st.,queens,718-520-2910,polish,647,11201,"(40.6951826, -73.99625069999999)"
thai house cafe,151 hudson st.,new york city,212-334-1085,thai,648,10013,"(40.7214664, -74.0086896)"
thailand restaurant,106 bayard st.,new york city,212-349-3132,thai,649,10013,"(40.7162516, -73.999943)"
veselka,144 second ave.,new york city,212-228-9682,ukrainian,650,10003,"(40.7289226, -73.98692849999999)"
westside cottage,689 ninth ave.,new york city,212-245-0800,chinese,651,10036,"(40.7619901, -73.9903719)"
windows on the world,107th fl.,new york city,212-524-7000,eclectic,652,10025,"(40.8008544, -73.964631)"
wollensky's grill,205 e. 49th st.,new york city,212-753-0444,steakhouses,653,10017,"(40.7549912, -73.9707083)"
yama,122 e. 17th st.,new york city,212-475-0969,japanese,654,10003,"(40.7358677, -73.9876687)"
zarela,953 second ave.,new york city,212-644-6740,mexican,655,10022,"(40.7553091, -73.9685283)"
andre's french restaurant,401 s. 6th st.,las vegas,702-385-5016,french (classic),656,89101,"(36.1649134, -115.1415071)"
buccaneer bay club,3300 las vegas blvd. s.,las vegas,702-894-7350,continental,657,89109,"(36.1247643, -115.1719639)"
buzio's in the rio,3700 w. flamingo rd.,las vegas,702-252-7697,seafood,658,89103,"(36.1163819, -115.1850253)"
emeril's new orleans fish house,3799 las vegas blvd. s.,las vegas,702-891-7374,seafood,659,89109,"(36.1022507, -115.1699679)"
fiore rotisserie & grille,3700 w. flamingo rd.,las vegas,702-252-7702,italian,660,89103,"(36.1163819, -115.1850253)"
hugo's cellar,202 e. fremont st.,las vegas,702-385-4011,continental,661,89101,"(36.1696655, -115.1441707)"
madame ching's,3300 las vegas blvd. s.,las vegas,702-894-7111,asian,662,89109,"(36.1247643, -115.1719639)"
mayflower cuisinier,4750 w. sahara ave.,las vegas,702-870-8432,chinese,663,89102,"(36.1455069, -115.2066085)"
michael's (las vegas),3595 las vegas blvd. s.,las vegas,702-737-7111,continental,664,89109,"(36.1150009, -115.1718246)"
monte carlo,3145 las vegas blvd. s.,las vegas,702-733-4524,french (new),665,89109,"(36.127675, -115.1664725)"
moongate,3400 las vegas blvd. s.,las vegas,702-791-7352,chinese,666,89109,"(36.1206111, -115.1768386)"
morton's of chicago (las vegas),3200 las vegas blvd. s.,las vegas,702-893-0703,steakhouses,667,89109,"(36.1275236, -115.1715003)"
nicky blair's,3925 paradise rd.,las vegas,702-792-9900,italian,668,89169,"(36.1180324, -115.1554271)"
piero's restaurant,355 convention center dr.,las vegas,702-369-2305,italian,669,89109,"(36.13191, -115.155983)"
spago (las vegas),3500 las vegas blvd. s.,las vegas,702-369-6300,californian,670,89109,"(36.1174528, -115.1766881)"
steakhouse  the,128 e. fremont st.,las vegas,702-382-1600,steakhouses,671,89101,"(36.1716327, -115.1442634)"
stefano's,129 fremont st.,las vegas,702-385-7111,italian,672,89101,"(36.1701653, -115.1449582)"
sterling brunch,3645 las vegas blvd. s.,las vegas,702-739-4651,eclectic,673,89109,"(36.1142224, -115.1708505)"
tre visi,3799 las vegas blvd. s.,las vegas,702-891-7331,italian,674,89109,"(36.1022507, -115.1699679)"
103 west,103 w. paces ferry rd.,atlanta,404-233-5993,continental,675,30305,"(33.8415646, -84.38365069999999)"
alon's at the terrace,659 peachtree st.,atlanta,404-724-0444,sandwiches,676,30308,"(33.7727116, -84.3843072)"
baker's cajun cafe,1134 euclid ave.,atlanta,404-223-5039,cajun/creole,677,30307,"(33.7648325, -84.3502175)"
barbecue kitchen,1437 virginia ave.,atlanta,404-766-9906,bbq,678,30337,"(33.6596098, -84.436098)"
bistro  the,56 e. andrews dr. nw,atlanta,404-231-5733,french bistro,679,30305,"(33.8426657, -84.3811047)"
bobby & june's kountry kitchen,375 14th st.,atlanta,404-876-3872,southern/soul,680,30318,"(33.7864244, -84.3993936)"
bradshaw's restaurant,2911 s. pharr court,atlanta,404-261-7015,southern/soul,681,30305,"(33.8346611, -84.38479989999999)"
brookhaven cafe,4274 peachtree rd.,atlanta,404-231-5907,vegetarian,682,30319,"(33.8679911, -84.335668)"
cafe sunflower,5975 roswell rd.,atlanta,404-256-1675,health food,683,30328,"(33.91853, -84.3779526)"
canoe,4199 paces ferry rd.,atlanta,770-432-2663,american (new),684,30339,"(33.8599248, -84.4558426)"
carey's,1021 cobb pkwy. se,marietta,770-422-8042,hamburgers,685,30067,"(33.9269078, -84.5072237)"
carey's corner,1215 powers ferry rd.,marietta,770-933-0909,hamburgers,686,30067,"(33.9221539, -84.4679367)"
chops,70 w. paces ferry rd.,atlanta,404-262-2675,steakhouses,687,30305,"(33.8398303, -84.3818438)"
chopstix,4279 roswell rd.,atlanta,404-255-4868,chinese,688,30342,"(33.87050180000001, -84.3796266)"
deacon burton's soulfood restaurant,1029 edgewood ave. se,atlanta,404-523-1929,southern/soul,689,30307,"(33.754611, -84.364144)"
eats,600 ponce de leon ave.,atlanta,404-888-9149,italian,690,30308,"(33.7736968, -84.3672046)"
flying biscuit  the,1655 mclendon ave.,atlanta,404-687-8888,eclectic,691,30307,"(33.764637, -84.33321049999999)"
frijoleros,1031 peachtree st. ne,atlanta,404-892-8226,tex-mex,692,30309,"(33.7830463, -84.3838936)"
greenwood's,1087 green st.,roswell,770-992-5383,southern/soul,693,30075,"(34.02816, -84.3597502)"
harold's barbecue,171 mcdonough blvd.,atlanta,404-627-9268,bbq,694,30315,"(33.7175464, -84.3826649)"
havana sandwich shop,2905 buford hwy.,atlanta,404-636-4094,cuban,695,30329,"(33.832824, -84.3406025)"
house of chan,2469 cobb pkwy.,smyrna,770-955-9444,chinese,696,30080,"(33.8918385, -84.47598719999999)"
indian delights,3675 satellite blvd.,duluth,100-813-8212,indian,697,30096,"(33.9585414, -84.13724739999999)"
java jive,790 ponce de leon ave.,atlanta,404-876-6161,coffee shops,698,30306,"(33.7740211, -84.3614752)"
johnny rockets (at),2970 cobb pkwy.,atlanta,770-955-6068,american,699,30339,"(33.8804229, -84.4625913)"
kalo's coffee house,1248 clairmont rd.,decatur,404-325-3733,coffeehouses,700,30030,"(33.7897382, -84.3077278)"
la fonda latina,4427 roswell rd.,atlanta,404-303-8201,spanish,701,30342,"(33.8758484, -84.38044029999999)"
lettuce souprise you (at),3525 mall blvd.,duluth,770-418-9969,cafeterias,702,30096,"(33.9601974, -84.13137239999999)"
majestic,1031 ponce de leon ave.,atlanta,404-875-0276,diners,703,30306,"(33.7736624, -84.3536731)"
morton's of chicago (atlanta),303 peachtree st. ne,atlanta,404-577-4366,steakhouses,704,30308,"(33.762766, -84.3865105)"
my thai,1248 clairmont rd.,atlanta,404-636-4280,thai,705,30030,"(33.7897382, -84.3077278)"
nava,3060 peachtree rd.,atlanta,404-240-1984,southwestern,706,30305,"(33.8392815, -84.3806618)"
nuevo laredo cantina,1495 chattahoochee ave. nw,atlanta,404-352-9009,mexican,707,30318,"(33.8094661, -84.4367339)"
original pancake house (at),4330 peachtree rd.,atlanta,404-237-4116,american,708,30319,"(33.8698318, -84.33467259999999)"
palm  the (atlanta),3391 peachtree rd. ne,atlanta,404-814-1955,steakhouses,709,30326,"(33.8481611, -84.3652949)"
rainbow restaurant,2118 n. decatur rd.,decatur,404-633-3538,vegetarian,710,30033,"(33.7908588, -84.3052307)"
ritz-carlton cafe (atlanta),181 peachtree st.,atlanta,404-659-0400,american (new),711,30303,"(33.75857209999999, -84.38718109999999)"
riviera,519 e. paces ferry rd.,atlanta,404-262-7112,mediterranean,712,30305,"(33.8383954, -84.3708596)"
silver skillet  the,200 14th st. nw,atlanta,404-874-1388,coffee shops,713,30318,"(33.7863332, -84.3940968)"
soto,3330 piedmont rd.,atlanta,404-233-2005,japanese,714,30305,"(33.8457987, -84.3744938)"
thelma's kitchen,764 marietta st. nw,atlanta,404-688-5855,cafeterias,715,30318,"(33.773105, -84.40405799999999)"
tortillas,774 ponce de leon ave. ne,atlanta,404-892-0193,tex-mex,716,30306,"(33.7739973, -84.3620206)"
van gogh's restaurant & bar,70 w. crossville rd.,roswell,770-993-1156,american (new),717,30075,"(34.0486219, -84.3632824)"
veggieland,220 sandy springs circle,atlanta,404-231-3111,vegetarian,718,30328,"(33.9249558, -84.38385559999999)"
white house restaurant,3172 peachtree rd. ne,atlanta,404-237-7601,diners,719,30305,"(33.8409736, -84.3765177)"
zab-e-lee,4837 old national hwy.,college park,404-768-2705,thai,720,30337,"(33.6239275, -84.4765673)"
bill's place,2315 clement st.,san francisco,415-221-5262,hamburgers,721,94121,"(37.7818522, -122.4841716)"
cafe flore,2298 market st.,san francisco,415-621-8579,californian,722,94114,"(37.7646778, -122.4329332)"
caffe greco,423 columbus ave.,san francisco,415-397-6261,continental,723,94133,"(37.7989568, -122.4086733)"
campo santo,240 columbus ave.,san francisco,415-433-9623,mexican,724,94133,"(37.7975179, -122.4058189)"
cha cha cha's,1805 haight st.,san francisco,415-386-5758,caribbean,725,94117,"(37.7692684, -122.4521212)"
doidge's,2217 union st.,san francisco,415-921-2149,american,726,94123,"(37.79690970000001, -122.4358704)"
dottie's true blue cafe,522 jones st.,san francisco,415-885-2767,diners,727,94102,"(37.7860601, -122.41288)"
dusit thai,3221 mission st.,san francisco,415-826-4639,thai,728,94110,"(37.745107, -122.4198625)"
ebisu,1283 ninth ave.,san francisco,415-566-1770,japanese,729,94122,"(37.7644571, -122.46666)"
emerald garden restaurant,1550 california st.,san francisco,415-673-1155,vietnamese,730,94109,"(37.7909273, -122.4200478)"
eric's chinese restaurant,1500 church st.,san francisco,415-282-0919,chinese,731,94131,"(37.74676729999999, -122.4272815)"
hamburger mary's,1582 folsom st.,san francisco,415-626-1985,hamburgers,732,94103,"(37.771157, -122.4151349)"
kelly's on trinity,333 bush st.,san francisco,415-362-4454,californian,733,94104,"(37.7906431, -122.4030566)"
la cumbre,515 valencia st.,san francisco,415-863-8205,mexican,734,94110,"(37.7645809, -122.4216212)"
la mediterranee,288 noe st.,san francisco,415-431-7210,mediterranean,735,94114,"(37.7645065, -122.433426)"
la taqueria,2889 mission st.,san francisco,415-285-7117,mexican,736,94110,"(37.7508992, -122.4181121)"
mario's bohemian cigar store cafe,2209 polk st.,san francisco,415-776-8226,italian,737,94109,"(37.7971043, -122.422216)"
marnee thai,2225 irving st.,san francisco,415-665-9500,thai,738,94122,"(37.7631321, -122.4818415)"
mel's drive-in,3355 geary st.,san francisco,415-387-2244,hamburgers,739,94118,"(37.7811247, -122.4548393)"
mo's burgers,1322 grant st.,san francisco,415-788-3779,hamburgers,740,94133,"(37.7992053, -122.4071055)"
phnom penh cambodian restaurant,631 larkin st.,san francisco,415-775-5979,cambodian,741,94109,"(37.7838268, -122.4177934)"
roosevelt tamale parlor,2817 24th st.,san francisco,415-550-9213,mexican,742,94110,"(37.7526561, -122.40861)"
sally's cafe & bakery,300 de haro st.,san francisco,415-626-6006,american,743,94103,"(37.7657768, -122.402083)"
san francisco bbq,1328 18th st.,san francisco,415-431-8956,thai,744,94107,"(37.7627336, -122.396142)"
slanted door,584 valencia st.,san francisco,415-861-8032,vietnamese,745,94110,"(37.7635714, -122.4219691)"
swan oyster depot,1517 polk st.,san francisco,415-673-1101,seafood,746,94109,"(37.79083079999999, -122.420964)"
thep phanom,400 waller st.,san francisco,415-431-2526,thai,747,94117,"(37.7713355, -122.4304886)"
ti couz,3108 16th st.,san francisco,415-252-7373,french,748,94103,"(37.765083, -122.4223264)"
trio cafe,1870 fillmore st.,san francisco,415-563-2248,american,749,94115,"(37.7867544, -122.4333052)"
tu lan,8 sixth st.,san francisco,415-626-0927,vietnamese,750,94103,"(37.7818759, -122.41013)"
vicolo pizzeria,201 ivy st.,san francisco,415-863-2382,pizza,751,94102,"(37.7775648, -122.4214553)"
wa-ha-ka oaxaca mexican grill,2141 polk st.,san francisco,415-775-1055,mexican,752,94109,"(37.7965751, -122.4221937)"
